

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Mar 09 08:36:35 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    44                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    45                           	dabs	1,0x7E,2
    46     0000                     
    47                           ; Version 2.40
  1719 ;; Auto vars:     Size  Location     Type
  1720 ;;		None
  1721 ;; Return value:  Size  Location     Type
  1722 ;;                  1    wreg      void 
  1723 ;; Registers used:
  1724 ;;		wreg, status,2, status,0, pclath, cstack
  1725 ;; Tracked objects:
  1726 ;;		On entry : 0/0
  1727 ;;		On exit  : 0/0
  1728 ;;		Unchanged: 0/0
  1729 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1730 ;;      Params:         0       4       0       0       0
  1731 ;;      Locals:         0       0       0       0       0
  1732 ;;      Temps:          0       4       0       0       0
  1733 ;;      Totals:         0       8       0       0       0
  1734 ;;Total ram usage:        8 bytes
  1735 ;; Hardware stack levels used: 1
  1736 ;; Hardware stack levels required when called: 1
  1737 ;; This function calls:
  1738 ;;		___lldiv
  1739 ;; This function is called by:
  1740 ;;		_setupINTOSC
  1741 ;; This function uses a non-reentrant model
  1742 ;;
  1743                           
  1744     02E3                     _I2C_Master_Init:	
  1745                           ;psect for function _I2C_Master_Init
  1746                           
  1747     02E3                     l1490:	
  1748                           ;incstack = 0
  1749                           ; Regs used in _I2C_Master_Init: [wreg+status,2+status,0+pclath+cstack]
  1750                           
  1751                           
  1752                           ;I2C.c: 16: void I2C_Master_Init(const unsigned long c);I2C.c: 17: {;I2C.c: 18:     SSPC
      +                          ON = 0b00101000;
  1753     02E3  3028               	movlw	40
  1754     02E4  1283               	bcf	3,5	;RP0=0, select bank0
  1755     02E5  1303               	bcf	3,6	;RP1=0, select bank0
  1756     02E6  0094               	movwf	20	;volatile
  1757     02E7                     l1492:
  1758                           
  1759                           ;I2C.c: 19:     SSPCON2 = 0;
  1760     02E7  1683               	bsf	3,5	;RP0=1, select bank1
  1761     02E8  1303               	bcf	3,6	;RP1=0, select bank1
  1762     02E9  0191               	clrf	17	;volatile
  1763     02EA                     l1494:
  1764                           
  1765                           ;I2C.c: 20:     SSPADD = (8000000/(4*c))-1;
  1766     02EA  1283               	bcf	3,5	;RP0=0, select bank0
  1767     02EB  1303               	bcf	3,6	;RP1=0, select bank0
  1768     02EC  0852               	movf	I2C_Master_Init@c,w
  1769     02ED  00D6               	movwf	??_I2C_Master_Init
  1770     02EE  0853               	movf	I2C_Master_Init@c+1,w
  1771     02EF  00D7               	movwf	??_I2C_Master_Init+1
  1772     02F0  0854               	movf	I2C_Master_Init@c+2,w
  1773     02F1  00D8               	movwf	??_I2C_Master_Init+2
  1774     02F2  0855               	movf	I2C_Master_Init@c+3,w
  1775     02F3  00D9               	movwf	??_I2C_Master_Init+3
  1776     02F4  3002               	movlw	2
  1777     02F5                     u695:
  1778     02F5  1003               	clrc
  1779     02F6  0DD6               	rlf	??_I2C_Master_Init,f
  1780     02F7  0DD7               	rlf	??_I2C_Master_Init+1,f
  1781     02F8  0DD8               	rlf	??_I2C_Master_Init+2,f
  1782     02F9  0DD9               	rlf	??_I2C_Master_Init+3,f
  1783     02FA                     u690:
  1784     02FA  3EFF               	addlw	-1
  1785     02FB  1D03               	skipz
  1786     02FC  2AF5               	goto	u695
  1787     02FD  0859               	movf	??_I2C_Master_Init+3,w
  1788     02FE  00F3               	movwf	___lldiv@divisor+3
  1789     02FF  0858               	movf	??_I2C_Master_Init+2,w
  1790     0300  00F2               	movwf	___lldiv@divisor+2
  1791     0301  0857               	movf	??_I2C_Master_Init+1,w
  1792     0302  00F1               	movwf	___lldiv@divisor+1
  1793     0303  0856               	movf	??_I2C_Master_Init,w
  1794     0304  00F0               	movwf	___lldiv@divisor
  1795     0305  3000               	movlw	0
  1796     0306  00F7               	movwf	___lldiv@dividend+3
  1797     0307  307A               	movlw	122
  1798     0308  00F6               	movwf	___lldiv@dividend+2
  1799     0309  3012               	movlw	18
  1800     030A  00F5               	movwf	___lldiv@dividend+1
  1801     030B  3000               	movlw	0
  1802     030C  00F4               	movwf	___lldiv@dividend
  1803     030D  120A  118A  2630  120A  118A  	fcall	___lldiv
  1804     0312  0870               	movf	?___lldiv,w
  1805     0313  3EFF               	addlw	255
  1806     0314  1683               	bsf	3,5	;RP0=1, select bank1
  1807     0315  1303               	bcf	3,6	;RP1=0, select bank1
  1808     0316  0093               	movwf	19	;volatile
  1809     0317                     l1496:
  1810                           
  1811                           ;I2C.c: 21:     SSPSTAT = 0;
  1812     0317  0194               	clrf	20	;volatile
  1813     0318                     l1498:
  1814                           
  1815                           ;I2C.c: 22:     TRISCbits.TRISC3 = 1;
  1816     0318  1587               	bsf	7,3	;volatile
  1817     0319                     l1500:
  1818                           
  1819                           ;I2C.c: 23:     TRISCbits.TRISC4 = 1;
  1820     0319  1607               	bsf	7,4	;volatile
  1821     031A                     l29:
  1822     031A  0008               	return
  1823     031B                     __end_of_I2C_Master_Init:
  1824                           
  1825                           	psect	text4
  1826     0630                     __ptext4:	
  1827 ;; *************** function ___lldiv *****************
  1828 ;; Defined at:
  1829 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\__lldiv.c"
  1830 ;; Parameters:    Size  Location     Type
  1831 ;;  divisor         4    0[COMMON] unsigned long 
  1832 ;;  dividend        4    4[COMMON] unsigned long 
  1833 ;; Auto vars:     Size  Location     Type
  1834 ;;  quotient        4    9[COMMON] unsigned long 
  1835 ;;  counter         1   13[COMMON] unsigned char 
  1836 ;; Return value:  Size  Location     Type
  1837 ;;                  4    0[COMMON] unsigned long 
  1838 ;; Registers used:
  1839 ;;		wreg, status,2, status,0
  1840 ;; Tracked objects:
  1841 ;;		On entry : 0/0
  1842 ;;		On exit  : 0/0
  1843 ;;		Unchanged: 0/0
  1844 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1845 ;;      Params:         8       0       0       0       0
  1846 ;;      Locals:         5       0       0       0       0
  1847 ;;      Temps:          1       0       0       0       0
  1848 ;;      Totals:        14       0       0       0       0
  1849 ;;Total ram usage:       14 bytes
  1850 ;; Hardware stack levels used: 1
  1851 ;; This function calls:
  1852 ;;		Nothing
  1853 ;; This function is called by:
  1854 ;;		_I2C_Master_Init
  1855 ;; This function uses a non-reentrant model
  1856 ;;
  1857                           
  1858     0630                     ___lldiv:	
  1859                           ;psect for function ___lldiv
  1860                           
  1861     0630                     l1466:	
  1862                           ;incstack = 0
  1863                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  1864                           
  1865     0630  3000               	movlw	0
  1866     0631  00FC               	movwf	___lldiv@quotient+3
  1867     0632  3000               	movlw	0
  1868     0633  00FB               	movwf	___lldiv@quotient+2
  1869     0634  3000               	movlw	0
  1870     0635  00FA               	movwf	___lldiv@quotient+1
  1871     0636  3000               	movlw	0
  1872     0637  00F9               	movwf	___lldiv@quotient
  1873     0638  0873               	movf	___lldiv@divisor+3,w
  1874     0639  0472               	iorwf	___lldiv@divisor+2,w
  1875     063A  0471               	iorwf	___lldiv@divisor+1,w
  1876     063B  0470               	iorwf	___lldiv@divisor,w
  1877     063C  1903               	skipnz
  1878     063D  2E3F               	goto	u621
  1879     063E  2E40               	goto	u620
  1880     063F                     u621:
  1881     063F  2E8D               	goto	l1486
  1882     0640                     u620:
  1883     0640                     l1468:
  1884     0640  01FD               	clrf	___lldiv@counter
  1885     0641  0AFD               	incf	___lldiv@counter,f
  1886     0642  2E50               	goto	l1472
  1887     0643                     l1470:
  1888     0643  3001               	movlw	1
  1889     0644  00F8               	movwf	??___lldiv
  1890     0645                     u635:
  1891     0645  1003               	clrc
  1892     0646  0DF0               	rlf	___lldiv@divisor,f
  1893     0647  0DF1               	rlf	___lldiv@divisor+1,f
  1894     0648  0DF2               	rlf	___lldiv@divisor+2,f
  1895     0649  0DF3               	rlf	___lldiv@divisor+3,f
  1896     064A  0BF8               	decfsz	??___lldiv,f
  1897     064B  2E45               	goto	u635
  1898     064C  3001               	movlw	1
  1899     064D  00F8               	movwf	??___lldiv
  1900     064E  0878               	movf	??___lldiv,w
  1901     064F  07FD               	addwf	___lldiv@counter,f
  1902     0650                     l1472:
  1903     0650  1FF3               	btfss	___lldiv@divisor+3,7
  1904     0651  2E53               	goto	u641
  1905     0652  2E54               	goto	u640
  1906     0653                     u641:
  1907     0653  2E43               	goto	l1470
  1908     0654                     u640:
  1909     0654                     l1474:
  1910     0654  3001               	movlw	1
  1911     0655  00F8               	movwf	??___lldiv
  1912     0656                     u655:
  1913     0656  1003               	clrc
  1914     0657  0DF9               	rlf	___lldiv@quotient,f
  1915     0658  0DFA               	rlf	___lldiv@quotient+1,f
  1916     0659  0DFB               	rlf	___lldiv@quotient+2,f
  1917     065A  0DFC               	rlf	___lldiv@quotient+3,f
  1918     065B  0BF8               	decfsz	??___lldiv,f
  1919     065C  2E56               	goto	u655
  1920     065D                     l1476:
  1921     065D  0873               	movf	___lldiv@divisor+3,w
  1922     065E  0277               	subwf	___lldiv@dividend+3,w
  1923     065F  1D03               	skipz
  1924     0660  2E6B               	goto	u665
  1925     0661  0872               	movf	___lldiv@divisor+2,w
  1926     0662  0276               	subwf	___lldiv@dividend+2,w
  1927     0663  1D03               	skipz
  1928     0664  2E6B               	goto	u665
  1929     0665  0871               	movf	___lldiv@divisor+1,w
  1930     0666  0275               	subwf	___lldiv@dividend+1,w
  1931     0667  1D03               	skipz
  1932     0668  2E6B               	goto	u665
  1933     0669  0870               	movf	___lldiv@divisor,w
  1934     066A  0274               	subwf	___lldiv@dividend,w
  1935     066B                     u665:
  1936     066B  1C03               	skipc
  1937     066C  2E6E               	goto	u661
  1938     066D  2E6F               	goto	u660
  1939     066E                     u661:
  1940     066E  2E7E               	goto	l1482
  1941     066F                     u660:
  1942     066F                     l1478:
  1943     066F  0870               	movf	___lldiv@divisor,w
  1944     0670  02F4               	subwf	___lldiv@dividend,f
  1945     0671  0871               	movf	___lldiv@divisor+1,w
  1946     0672  1C03               	skipc
  1947     0673  0F71               	incfsz	___lldiv@divisor+1,w
  1948     0674  02F5               	subwf	___lldiv@dividend+1,f
  1949     0675  0872               	movf	___lldiv@divisor+2,w
  1950     0676  1C03               	skipc
  1951     0677  0F72               	incfsz	___lldiv@divisor+2,w
  1952     0678  02F6               	subwf	___lldiv@dividend+2,f
  1953     0679  0873               	movf	___lldiv@divisor+3,w
  1954     067A  1C03               	skipc
  1955     067B  0F73               	incfsz	___lldiv@divisor+3,w
  1956     067C  02F7               	subwf	___lldiv@dividend+3,f
  1957     067D                     l1480:
  1958     067D  1479               	bsf	___lldiv@quotient,0
  1959     067E                     l1482:
  1960     067E  3001               	movlw	1
  1961     067F                     u675:
  1962     067F  1003               	clrc
  1963     0680  0CF3               	rrf	___lldiv@divisor+3,f
  1964     0681  0CF2               	rrf	___lldiv@divisor+2,f
  1965     0682  0CF1               	rrf	___lldiv@divisor+1,f
  1966     0683  0CF0               	rrf	___lldiv@divisor,f
  1967     0684  3EFF               	addlw	-1
  1968     0685  1D03               	skipz
  1969     0686  2E7F               	goto	u675
  1970     0687                     l1484:
  1971     0687  3001               	movlw	1
  1972     0688  02FD               	subwf	___lldiv@counter,f
  1973     0689  1D03               	btfss	3,2
  1974     068A  2E8C               	goto	u681
  1975     068B  2E8D               	goto	u680
  1976     068C                     u681:
  1977     068C  2E54               	goto	l1474
  1978     068D                     u680:
  1979     068D                     l1486:
